od,start_latitude,start_longitude,end_latitude,end_longitude,length_km_shortest_path,interv_dist_shortest_path,co2_shortest_path,length_km_best_interv_dist,interv_dist_best_interv_dist,co2_best_interv_dist,best_interv_dist_is_shortest,length_km_best_co2,interv_dist_best_co2,co2_best_co2,best_co2_is_shortest
"(21112791, 18161560)",53.5640285,9.9878599,53.5648071,9.9593868,2.822652,144.89,0.46156520000000006,2.822652,144.89,0.46156520000000006,True,2.822652,144.89,0.46156520000000006,True
"(36571734, 18130094)",53.551189,9.9822209,53.5453071,9.9939696,1.790152,149.3019,0.31001520000000005,1.790152,149.3019,0.31001520000000005,True,1.790152,149.3019,0.31001520000000005,True
"(218155333, 16712095)",53.5576022,9.9612184,53.5614932,9.9898517,2.6936280000000004,174.1999,0.4673628000000001,2.6936280000000004,174.1999,0.4673628000000001,True,2.6936280000000004,174.1999,0.4673628000000001,True
"(3032426964, 4583729803)",53.5460209,9.9695767,53.5402929,10.0072332,2.821405,191.3284,0.4893405,2.821405,191.3284,0.4893405,True,2.821405,191.3284,0.4893405,True
"(2556672584, 652794204)",53.5630678,9.9655186,53.5578758,9.9637663,0.6053470000000001,40.418099999999995,0.11373470000000002,0.6053470000000001,40.418099999999995,0.11373470000000002,True,0.6053470000000001,40.418099999999995,0.11373470000000002,True
"(739654528, 294195968)",53.5432399,9.9931604,53.5657113,9.9824426,3.714353,343.4062,0.7138353000000001,3.7692599999999996,300.143,0.7098260000000001,False,3.7692599999999996,300.143,0.7098260000000001,False
"(76463158, 18652847)",53.5427736,9.9850464,53.5683898,9.9753869,3.4892819999999993,247.5182,0.6353282,4.366968999999999,245.963,0.7287969,False,3.4892819999999993,247.5182,0.6353282,True
"(32206470, 1983285273)",53.5560945,9.9922904,53.5497944,9.9861173,1.194892,121.2566,0.20998920000000001,1.6052889999999997,118.1346,0.2613289,False,1.194892,121.2566,0.20998920000000001,True
"(34023088, 258684377)",53.5472591,9.9919528,53.557287,10.0010872,2.269027,257.8396,0.4502027,2.942767,193.57349999999997,0.5162766999999999,False,2.269027,257.8396,0.4502027,True
"(52172612, 16712063)",53.5471938,9.9662783,53.5612779,9.9550171,2.238313,148.2336,0.3718313000000001,2.238313,148.2336,0.3718313000000001,True,2.238313,148.2336,0.3718313000000001,True
"(52187767, 16712095)",53.5455153,9.9724958,53.5614932,9.9898517,2.8721320000000006,201.85750000000002,0.5077132000000001,2.946276,187.91789999999997,0.5119276,False,2.8721320000000006,201.85750000000002,0.5077132000000001,True
"(34023088, 258109340)",53.5472591,9.9919528,53.555799,10.0077779,1.94425,212.1766,0.41602500000000003,1.94425,212.1766,0.41602500000000003,True,1.975311,278.5217,0.41093110000000005,False
"(243888548, 34023088)",53.548413,9.9813283,53.5472591,9.9919528,1.126924,81.5031,0.1915924,1.126924,81.5031,0.1915924,True,1.126924,81.5031,0.1915924,True
"(60269990, 17704910)",53.543034,9.9901105,53.5565105,9.9525048,4.314521,332.921,0.7484521,4.380022000000001,283.74830000000003,0.7554022000000001,False,4.314521,332.921,0.7484521,True
"(2516080625, 2556672584)",53.5407469,10.0039424,53.5630678,9.9655186,4.370779,378.02560000000005,0.8516779000000001,4.953778000000001,219.53979999999999,0.7771778,False,4.953778000000001,219.53979999999999,0.7771778,False
"(8545043237, 164018116)",53.5453524,9.9725684,53.5720777,9.9590537,3.55017,205.8218,0.6175170000000001,3.55017,205.8218,0.6175170000000001,True,3.55017,205.8218,0.6175170000000001,True
"(21112791, 32225835)",53.5640285,9.9878599,53.5533651,9.9781603,1.8251430000000002,139.25969999999998,0.3262143,1.8251430000000002,139.25969999999998,0.3262143,True,1.8251430000000002,139.25969999999998,0.3262143,True
"(1561371007, 16957989)",53.5540374,9.9848341,53.5457543,9.9538878,2.9829309999999998,220.0822,0.5558931,2.9829309999999998,220.0822,0.5558931,True,2.9829309999999998,220.0822,0.5558931,True
"(77777630, 18244811)",53.5447592,9.9974642,53.5687118,9.9730228,3.918975,311.80729999999994,0.7275975,3.925814,277.9633,0.6969814000000001,False,3.925814,277.9633,0.6969814000000001,False
"(17704910, 18130130)",53.5565105,9.9525048,53.5449892,9.9856457,3.0048179999999998,273.7221,0.5441818,3.2219010000000003,166.9705,0.5170901000000001,False,3.2219010000000003,166.9705,0.5170901000000001,False
"(52187767, 34023088)",53.5455153,9.9724958,53.5472591,9.9919528,1.814453,89.8101,0.2970453,1.814453,89.8101,0.2970453,True,1.814453,89.8101,0.2970453,True
"(76463179, 21112791)",53.541951,10.003103,53.5640285,9.9878599,3.2888769999999994,207.55699999999996,0.5370877,3.2888769999999994,207.55699999999996,0.5370877,True,3.2888769999999994,207.55699999999996,0.5370877,True
"(122590918, 243506458)",53.56196,9.9587941,53.5447174,9.9913969,3.4046689999999993,278.9071,0.6409669,3.4751279999999998,222.09199999999998,0.6484128,False,3.4046689999999993,278.9071,0.6409669,True
"(21112791, 164010989)",53.5640285,9.9878599,53.5736214,9.9622301,2.7074949999999993,123.931,0.4412494999999999,2.7074949999999993,123.931,0.4412494999999999,True,2.7074949999999993,123.931,0.4412494999999999,True
"(32225835, 22120139)",53.5533651,9.9781603,53.5542021,9.9910077,1.1090269999999998,114.791,0.23810269999999994,1.1090269999999998,114.791,0.23810269999999994,True,1.1090269999999998,114.791,0.23810269999999994,True
"(36571734, 16957989)",53.551189,9.9822209,53.5457543,9.9538878,2.429588,201.9683,0.4529588,2.589124,195.90640000000002,0.4421124,False,2.589124,195.90640000000002,0.4421124,False
"(14398558, 36685305)",53.5560552,9.9799736,53.5526036,9.9802687,0.6150269999999999,59.5334,0.11430270000000001,0.6150269999999999,59.5334,0.11430270000000001,True,0.6150269999999999,59.5334,0.11430270000000001,True
"(249811033, 739654528)",53.5474308,10.0043713,53.5432399,9.9931604,0.9620730000000001,62.000099999999996,0.15750730000000002,0.9620730000000001,62.000099999999996,0.15750730000000002,True,0.9620730000000001,62.000099999999996,0.15750730000000002,True
"(32225835, 20830194)",53.5533651,9.9781603,53.5709287,10.0001261,2.9137440000000008,152.85320000000002,0.4625744000000001,2.9137440000000008,152.85320000000002,0.4625744000000001,True,2.9137440000000008,152.85320000000002,0.4625744000000001,True
"(52187767, 52148004)",53.5455153,9.9724958,53.5469904,9.962954,0.666492,32.7757,0.11984920000000002,0.666492,32.7757,0.11984920000000002,True,0.666492,32.7757,0.11984920000000002,True
"(122590918, 21178482)",53.56196,9.9587941,53.5661867,9.9865797,3.305903,271.5576,0.5633903,3.397856,192.9921,0.6145856000000001,False,3.305903,271.5576,0.5633903,True
"(1705496743, 87996299)",53.5494147,9.9779658,53.5489729,9.9598774,1.252736,95.3735,0.2552736,1.252736,95.3735,0.2552736,True,1.252736,95.3735,0.2552736,True
"(18649116, 1506769143)",53.5731059,9.9973305,53.5488428,9.9535308,4.8413330000000006,276.895,0.8153333000000001,4.885880000000001,234.46479999999997,0.8021880000000001,False,4.885880000000001,234.46479999999997,0.8021880000000001,False
"(677709137, 21074938)",53.55613,9.9748454,53.5648822,9.9945456,1.9330640000000003,109.2023,0.3321064,1.9330640000000003,109.2023,0.3321064,True,1.9330640000000003,109.2023,0.3321064,True
"(20243509, 1561371007)",53.5652324,9.9803937,53.5540374,9.9848341,1.8171300000000001,132.2403,0.319813,1.8171300000000001,132.2403,0.319813,True,1.8171300000000001,132.2403,0.319813,True
"(1524336665, 91761568)",53.561342,9.9655289,53.548504,10.0101671,4.034142,330.5212,0.7331142,4.314261999999999,284.23519999999996,0.7650262,False,4.034142,330.5212,0.7331142,True
"(8959559186, 548816044)",53.5459299,9.9700193,53.5543917,9.9817788,1.724952,108.6046,0.29579520000000004,1.810818,99.3954,0.3187818,False,1.724952,108.6046,0.29579520000000004,True
"(21074933, 13892004)",53.5641052,9.9925305,53.555675,10.0009093,1.6592009999999997,90.6431,0.2832201,1.6592009999999997,90.6431,0.2832201,True,1.6592009999999997,90.6431,0.2832201,True
"(36685305, 28929024)",53.5526036,9.9802687,53.5695385,9.9543594,3.1309690000000003,237.3099,0.5878969000000001,3.1309690000000003,237.3099,0.5878969000000001,True,3.1309690000000003,237.3099,0.5878969000000001,True
"(32206470, 18244815)",53.5560945,9.9922904,53.5694086,9.9635406,2.9262140000000003,150.3542,0.47832140000000006,2.9262140000000003,150.3542,0.47832140000000006,True,2.9262140000000003,150.3542,0.47832140000000006,True
"(52172612, 16957968)",53.5471938,9.9662783,53.5626304,9.9576889,2.437615,183.02139999999997,0.40936150000000004,2.4470009999999998,180.7324,0.4223001,False,2.437615,183.02139999999997,0.40936150000000004,True
"(21112791, 218155333)",53.5640285,9.9878599,53.5576022,9.9612184,3.0476760000000005,244.523,0.5192676,3.1045529999999997,207.4462,0.5193553,False,3.0476760000000005,244.523,0.5192676,True
"(32225835, 36571734)",53.5533651,9.9781603,53.551189,9.9822209,1.075283,82.84830000000001,0.1783283,1.132665,76.9388,0.1988665,False,1.288501,107.70700000000001,0.1650501,False
"(16712063, 258684377)",53.5612779,9.9550171,53.557287,10.0010872,3.479725,165.8906,0.5783725000000001,3.6755090000000004,126.3724,0.5627509,False,3.6755090000000004,126.3724,0.5627509,False
"(1507601996, 14398550)",53.5643399,9.9586607,53.5577857,9.9931898,2.962262,152.9201,0.4935262,2.962262,152.9201,0.4935262,True,2.962262,152.9201,0.4935262,True
"(52187767, 21033587)",53.5455153,9.9724958,53.5578435,10.0102172,3.6160660000000004,307.5085,0.6758066,3.7466649999999997,217.0847,0.6294665,False,3.7466649999999997,217.0847,0.6294665,False
"(36571751, 5241629952)",53.5465981,9.9761639,53.5439885,9.9978658,1.9139769999999996,156.709,0.33619769999999993,1.9139769999999996,156.709,0.33619769999999993,True,1.9139769999999996,156.709,0.33619769999999993,True
"(16957989, 52187767)",53.5457543,9.9538878,53.5455153,9.9724958,1.366639,70.351,0.20786390000000002,1.366639,70.351,0.20786390000000002,True,1.366639,70.351,0.20786390000000002,True
"(21074938, 52187767)",53.5648822,9.9945456,53.5455153,9.9724958,3.3038729999999994,280.18539999999996,0.6064873,3.4322779999999997,200.51229999999998,0.5669278,False,3.4322779999999997,200.51229999999998,0.5669278,False
"(243886709, 17705444)",53.5480379,9.9823888,53.5616188,9.9535658,2.7867620000000004,147.4422,0.47707620000000006,2.7867620000000004,147.4422,0.47707620000000006,True,2.7867620000000004,147.4422,0.47707620000000006,True
"(34023088, 8959559186)",53.5472591,9.9919528,53.5459299,9.9700193,1.6961600000000001,89.1871,0.290816,1.6961600000000001,89.1871,0.290816,True,1.6961600000000001,89.1871,0.290816,True
"(18161560, 1369986479)",53.5648071,9.9593868,53.5436464,10.0020746,4.408761,353.2547,0.8364761000000001,4.421331,289.65549999999996,0.8089331000000001,False,4.421331,289.65549999999996,0.8089331000000001,False
"(18244811, 52148004)",53.5687118,9.9730228,53.5469904,9.962954,2.8589740000000003,243.77550000000002,0.5190974,3.177346,181.0899,0.5277346,False,2.8589740000000003,243.77550000000002,0.5190974,True
"(21178482, 87985974)",53.5661867,9.9865797,53.5481136,9.9652311,3.218712,234.59159999999997,0.5532712000000001,3.403445,230.6942,0.5509445000000001,False,3.403445,230.6942,0.5509445000000001,False
"(677709137, 259406385)",53.55613,9.9748454,53.5443596,9.980562,1.8764560000000001,204.5502,0.3228456,2.0046589999999997,143.71089999999998,0.40726589999999996,False,1.8764560000000001,204.5502,0.3228456,True
"(1957119223, 36571734)",53.5412891,10.0037084,53.551189,9.9822209,2.505398,248.0743,0.5150398,2.797286,211.9413,0.5249286000000001,False,2.5122370000000003,214.2303,0.48442370000000007,False
"(22120139, 91761568)",53.5542021,9.9910077,53.548504,10.0101671,1.7878360000000002,141.9364,0.3235836,1.7878360000000002,141.9364,0.3235836,True,1.7878360000000002,141.9364,0.3235836,True
"(1705496743, 205068512)",53.5494147,9.9779658,53.5538759,9.9981383,1.8483069999999997,177.668,0.3433307,2.066716,159.1504,0.3810716,False,1.8483069999999997,177.668,0.3433307,True
"(677709137, 411754919)",53.55613,9.9748454,53.543777,9.9870228,2.552238,227.39219999999997,0.5296238,2.552238,227.39219999999997,0.5296238,True,2.552238,227.39219999999997,0.5296238,True
"(26084079, 674455339)",53.5586242,9.9937705,53.560059,9.9894837,0.536183,94.432,0.12331830000000002,0.536183,94.432,0.12331830000000002,True,0.536183,94.432,0.12331830000000002,True
"(16712081, 2012893874)",53.5732849,9.9993945,53.5397192,9.9938588,4.625401,275.05129999999997,0.7845401000000001,4.625401,275.05129999999997,0.7845401000000001,True,4.625401,275.05129999999997,0.7845401000000001,True
"(230536584, 205066908)",53.5581116,9.9638219,53.5511677,9.9975208,2.8155040000000002,228.8345,0.5644504000000001,2.8155040000000002,228.8345,0.5644504000000001,True,2.8155040000000002,228.8345,0.5644504000000001,True
"(5077328711, 1369986479)",53.5643294,9.9774414,53.5436464,10.0020746,3.559206,267.132,0.6543206,3.6425039999999997,266.6867,0.6887504,False,3.559206,267.132,0.6543206,True
"(18652847, 52187767)",53.5683898,9.9753869,53.5455153,9.9724958,3.190808,195.4611,0.5283808000000001,3.190808,195.4611,0.5283808000000001,True,3.190808,195.4611,0.5283808000000001,True
"(34022781, 244203525)",53.5502083,9.9902177,53.5584452,9.9936003,1.8787490000000002,185.4212,0.3407749,2.2770660000000005,182.1445,0.4233066000000001,False,1.8787490000000002,185.4212,0.3407749,True
"(205067293, 759714713)",53.5530016,9.9964522,53.5426897,9.9850569,1.9015360000000001,126.8869,0.3162536,1.9015360000000001,126.8869,0.3162536,True,1.9015360000000001,126.8869,0.3162536,True
"(33398377, 76463179)",53.571286,9.9529437,53.541951,10.003103,5.544257,430.3043,1.0300257,5.556826999999999,366.7051,1.0024827,False,5.556826999999999,366.7051,1.0024827,False
"(1448902087, 16712081)",53.5694163,9.9600233,53.5732849,9.9993945,3.0987780000000003,179.16559999999998,0.5018778,3.0987780000000003,179.16559999999998,0.5018778,True,3.0987780000000003,179.16559999999998,0.5018778,True
"(20243509, 26149178)",53.5652324,9.9803937,53.5510938,9.9640892,2.4126879999999997,157.88580000000002,0.42766879999999996,2.4126879999999997,157.88580000000002,0.42766879999999996,True,2.4126879999999997,157.88580000000002,0.42766879999999996,True
"(17704910, 61221089)",53.5565105,9.9525048,53.5519609,9.9672594,1.313317,61.9332,0.17143170000000002,1.313317,61.9332,0.17143170000000002,True,1.313317,61.9332,0.17143170000000002,True
"(18161560, 91761568)",53.5648071,9.9593868,53.548504,10.0101671,4.627299,381.0231,0.8752299,4.847957999999999,291.77610000000004,0.8843958,False,4.695158,301.3637,0.8123158,False
"(32225837, 1705496733)",53.5521969,9.9769943,53.5500518,9.9777442,0.26193600000000006,20.0152,0.04379360000000001,0.26193600000000006,20.0152,0.04379360000000001,True,0.26193600000000006,20.0152,0.04379360000000001,True
"(28929024, 5241629952)",53.5695385,9.9543594,53.5439885,9.9978658,4.906385,344.6685,0.8999385000000001,5.065565999999999,301.1953,0.8941565999999999,False,5.065565999999999,301.1953,0.8941565999999999,False
"(2012893874, 61221089)",53.5397192,9.9938588,53.5519609,9.9672594,2.910034,272.37690000000003,0.5330034,3.0490939999999997,203.35739999999998,0.49470939999999997,False,3.0490939999999997,203.35739999999998,0.49470939999999997,False
"(5241629952, 52187767)",53.5439885,9.9978658,53.5455153,9.9724958,1.8646019999999999,103.1267,0.31086020000000003,1.8646019999999999,103.1267,0.31086020000000003,True,1.8646019999999999,103.1267,0.31086020000000003,True
"(28842154, 250385407)",53.5598969,9.9944255,53.5476627,10.000799,2.2097050000000005,143.0463,0.3910705000000001,2.2097050000000005,143.0463,0.3910705000000001,True,2.2097050000000005,143.0463,0.3910705000000001,True
"(14398558, 259406385)",53.5560552,9.9799736,53.5443596,9.980562,1.6606969999999999,178.94629999999998,0.29526969999999997,1.7355979999999998,133.11489999999998,0.35075979999999995,False,1.6606969999999999,178.94629999999998,0.29526969999999997,True
"(230536584, 122590918)",53.5581116,9.9638219,53.56196,9.9587941,0.787484,37.7414,0.1259484,0.787484,37.7414,0.1259484,True,0.787484,37.7414,0.1259484,True
"(60270008, 205067293)",53.5473814,9.9887929,53.5530016,9.9964522,1.1564539999999999,117.5116,0.2220454,1.1564539999999999,117.5116,0.2220454,True,1.1564539999999999,117.5116,0.2220454,True
"(32225837, 1524336657)",53.5521969,9.9769943,53.5604725,9.9731318,1.2800729999999998,99.2293,0.2316073,1.2800729999999998,99.2293,0.2316073,True,1.2800729999999998,99.2293,0.2316073,True
"(759714713, 61221089)",53.5426897,9.9850569,53.5519609,9.9672594,2.1133230000000003,155.25300000000001,0.36983230000000006,2.1133230000000003,155.25300000000001,0.36983230000000006,True,2.1133230000000003,155.25300000000001,0.36983230000000006,True
"(32206470, 4583729803)",53.5560945,9.9922904,53.5402929,10.0072332,2.37604,154.5861,0.42360400000000004,2.37604,154.5861,0.42360400000000004,True,2.37604,154.5861,0.42360400000000004,True
"(1561371007, 91761568)",53.5540374,9.9848341,53.548504,10.0101671,2.482115,198.02700000000002,0.4642115,2.482115,198.02700000000002,0.4642115,True,2.482115,198.02700000000002,0.4642115,True
"(87996299, 20938593)",53.5489729,9.9598774,53.5561498,10.0057585,4.256929,254.7592,0.7162929,4.256929,254.7592,0.7162929,True,4.256929,254.7592,0.7162929,True
"(18653539, 21450340)",53.5483633,9.9833058,53.5583406,9.9710883,2.030493,141.0365,0.3347493,2.124643,116.56779999999999,0.33256430000000003,False,2.124643,116.56779999999999,0.33256430000000003,False
"(76463158, 652794204)",53.5427736,9.9850464,53.5578758,9.9637663,2.7426880000000002,178.3326,0.47436880000000003,2.7426880000000002,178.3326,0.47436880000000003,True,2.7426880000000002,178.3326,0.47436880000000003,True
"(20823484, 76463167)",53.567535,9.9585321,53.5421415,9.995974,4.607696999999999,412.8134,0.8831697,5.0858089999999985,313.3718,0.8989809,False,4.607696999999999,412.8134,0.8831697,True
"(17705444, 28929024)",53.5616188,9.9535658,53.5695385,9.9543594,1.0951980000000001,68.5073,0.17151980000000003,1.0951980000000001,68.5073,0.17151980000000003,True,1.0951980000000001,68.5073,0.17151980000000003,True
"(14398550, 26084079)",53.5577857,9.9931898,53.5586242,9.9937705,0.214804,80.6032,0.0774804,0.214804,80.6032,0.0774804,True,0.214804,80.6032,0.0774804,True
"(36571734, 25737307)",53.551189,9.9822209,53.542708,9.9844738,1.5951619999999997,170.7062,0.2732162,1.6953119999999997,164.51979999999998,0.2842312,False,1.5951619999999997,170.7062,0.2732162,True
"(18652834, 87985974)",53.5742652,9.988709,53.5481136,9.9652311,4.004605,253.5385,0.6664605,4.004605,253.5385,0.6664605,True,4.004605,253.5385,0.6664605,True
"(759714713, 164018116)",53.5426897,9.9850569,53.5720777,9.9590537,4.456205,262.2332,0.7761205,4.456205,262.2332,0.7761205,True,4.456205,262.2332,0.7761205,True
"(218155333, 2556672584)",53.5576022,9.9612184,53.5630678,9.9655186,1.18834,118.9676,0.21643400000000002,1.18834,118.9676,0.21643400000000002,True,1.18834,118.9676,0.21643400000000002,True
"(20243509, 87985974)",53.5652324,9.9803937,53.5481136,9.9652311,2.5454749999999997,204.7695,0.4525475,2.5454749999999997,204.7695,0.4525475,True,2.5454749999999997,204.7695,0.4525475,True
"(52707275, 20823484)",53.5545975,9.9584162,53.567535,9.9585321,2.131712,192.0529,0.3487712,2.167319,161.95159999999998,0.37913189999999997,False,2.1887329999999996,189.37619999999998,0.3484733,False
"(1562406626, 76463179)",53.5595535,9.9958935,53.541951,10.003103,2.5752820000000005,167.3466,0.47912820000000006,2.6585799999999997,166.9013,0.513558,False,2.5752820000000005,167.3466,0.47912820000000006,True
"(205067293, 34023088)",53.5530016,9.9964522,53.5472591,9.9919528,0.8959859999999998,36.9084,0.1448986,0.8959859999999998,36.9084,0.1448986,True,0.8959859999999998,36.9084,0.1448986,True
