Latitude,Longtitude
+ACI-53,5440694+ACI-,+ACI-9,9809457+ACI-
+ACI-53,5440676+ACI-,+ACI-9,9809931+ACI-
+ACI-53,5440661+ACI-,+ACI-9,9810208+ACI-
+ACI-53,5440657+ACI-,+ACI-9,9810246+ACI-
+ACI-53,5440658+ACI-,+ACI-9,9810144+ACI-
+ACI-53,5440659+ACI-,+ACI-9,981007+ACI-
+ACI-53,5440659+ACI-,+ACI-9,9810027+ACI-
+ACI-53,544066+ACI-,+ACI-9,9810001+ACI-
+ACI-53,544066+ACI-,+ACI-9,9809989+ACI-
+ACI-53,5440662+ACI-,+ACI-9,9810198+ACI-
+ACI-53,5440662+ACI-,+ACI-9,981035+ACI-
+ACI-53,5440663+ACI-,+ACI-9,9810408+ACI-
+ACI-53,5440664+ACI-,+ACI-9,9810422+ACI-
+ACI-53,5440664+ACI-,+ACI-9,9810427+ACI-
+ACI-53,5440665+ACI-,+ACI-9,9810431+ACI-
+ACI-53,5440665+ACI-,+ACI-9,9810433+ACI-
+ACI-53,5440666+ACI-,+ACI-9,9810448+ACI-
+ACI-53,5440667+ACI-,+ACI-9,9810517+ACI-
+ACI-53,5440661+ACI-,+ACI-9,9810701+ACI-
+ACI-53,5440655+ACI-,+ACI-9,9811189+ACI-
+ACI-53,5440647+ACI-,+ACI-9,9812054+ACI-
+ACI-53,5440652+ACI-,+ACI-9,9813136+ACI-
+ACI-53,544066+ACI-,+ACI-9,981431+ACI-
+ACI-53,5440676+ACI-,+ACI-9,9815644+ACI-
+ACI-53,54407+ACI-,+ACI-9,9817082+ACI-
+ACI-53,5440735+ACI-,+ACI-9,9818558+ACI-
+ACI-53,54408+ACI-,+ACI-9,982011+ACI-
+ACI-53,5440954+ACI-,+ACI-9,9821693+ACI-
+ACI-53,5441206+ACI-,+ACI-9,982326+ACI-
+ACI-53,5441629+ACI-,+ACI-9,982466+ACI-
+ACI-53,5442132+ACI-,+ACI-9,9826+ACI-
+ACI-53,5442674+ACI-,+ACI-9,9827304+ACI-
+ACI-53,5443188+ACI-,+ACI-9,9828582+ACI-
+ACI-53,5443727+ACI-,+ACI-9,9829858+ACI-
+ACI-53,5444277+ACI-,+ACI-9,9831109+ACI-
+ACI-53,5444781+ACI-,+ACI-9,9832298+ACI-
+ACI-53,5445294+ACI-,+ACI-9,9833597+ACI-
+ACI-53,5445903+ACI-,+ACI-9,9835204+ACI-
+ACI-53,5446568+ACI-,+ACI-9,9836972+ACI-
+ACI-53,5447229+ACI-,+ACI-9,9838735+ACI-
+ACI-53,54478+ACI-,+ACI-9,9840217+ACI-
+ACI-53,5448314+ACI-,+ACI-9,9841476+ACI-
+ACI-53,5448863+ACI-,+ACI-9,9842587+ACI-
+ACI-53,5449566+ACI-,+ACI-9,9843622+ACI-
+ACI-53,5450481+ACI-,+ACI-9,9844706+ACI-
+ACI-53,5451665+ACI-,+ACI-9,9845724+ACI-
+ACI-53,54528+ACI-,+ACI-9,9846471+ACI-
+ACI-53,5453977+ACI-,+ACI-9,9847203+ACI-
+ACI-53,5455155+ACI-,+ACI-9,9847887+ACI-
+ACI-53,5456241+ACI-,+ACI-9,9848529+ACI-
+ACI-53,54573+ACI-,+ACI-9,9849182+ACI-
+ACI-53,5458279+ACI-,+ACI-9,9849874+ACI-
+ACI-53,5459169+ACI-,+ACI-9,985055+ACI-
+ACI-53,5460033+ACI-,+ACI-9,9851202+ACI-
+ACI-53,5460839+ACI-,+ACI-9,9851836+ACI-
+ACI-53,5461616+ACI-,+ACI-9,9852473+ACI-
+ACI-53,5462327+ACI-,+ACI-9,9853043+ACI-
+ACI-53,5463008+ACI-,+ACI-9,9853587+ACI-
+ACI-53,5463637+ACI-,+ACI-9,9854137+ACI-
+ACI-53,5464263+ACI-,+ACI-9,9854679+ACI-
+ACI-53,5464948+ACI-,+ACI-9,9855311+ACI-
+ACI-53,5465671+ACI-,+ACI-9,9856001+ACI-
+ACI-53,5466317+ACI-,+ACI-9,9856648+ACI-
+ACI-53,5466869+ACI-,+ACI-9,9857233+ACI-
+ACI-53,5467335+ACI-,+ACI-9,9857759+ACI-
+ACI-53,5467805+ACI-,+ACI-9,9858247+ACI-
+ACI-53,5468321+ACI-,+ACI-9,985879+ACI-
+ACI-53,546891+ACI-,+ACI-9,9859399+ACI-
+ACI-53,5469372+ACI-,+ACI-9,9859897+ACI-
+ACI-53,5469698+ACI-,+ACI-9,9860338+ACI-
+ACI-53,5469943+ACI-,+ACI-9,9860683+ACI-
+ACI-53,5470061+ACI-,+ACI-9,9860835+ACI-
+ACI-53,5470125+ACI-,+ACI-9,986092+ACI-
+ACI-53,5470122+ACI-,+ACI-9,9860927+ACI-
+ACI-53,5470094+ACI-,+ACI-9,9860907+ACI-
+ACI-53,547007+ACI-,+ACI-9,9860887+ACI-
+ACI-53,5470049+ACI-,+ACI-9,986087+ACI-
+ACI-53,5470041+ACI-,+ACI-9,9860864+ACI-
+ACI-53,5470036+ACI-,+ACI-9,986086+ACI-
+ACI-53,5470033+ACI-,+ACI-9,9860857+ACI-
+ACI-53,5470031+ACI-,+ACI-9,9860855+ACI-
+ACI-53,5470031+ACI-,+ACI-9,9860855+ACI-
+ACI-53,547003+ACI-,+ACI-9,9860855+ACI-
+ACI-53,547003+ACI-,+ACI-9,9860855+ACI-
+ACI-53,547003+ACI-,+ACI-9,9860855+ACI-
+ACI-53,547003+ACI-,+ACI-9,9860855+ACI-
+ACI-53,5470029+ACI-,+ACI-9,9860854+ACI-
+ACI-53,5470029+ACI-,+ACI-9,9860854+ACI-
+ACI-53,5470029+ACI-,+ACI-9,9860854+ACI-
+ACI-53,5470028+ACI-,+ACI-9,9860853+ACI-
+ACI-53,5470028+ACI-,+ACI-9,9860853+ACI-
+ACI-53,5470028+ACI-,+ACI-9,9860853+ACI-
+ACI-53,5470028+ACI-,+ACI-9,9860853+ACI-
+ACI-53,5470186+ACI-,+ACI-9,9861112+ACI-
+ACI-53,5470273+ACI-,+ACI-9,9861255+ACI-
+ACI-53,5470321+ACI-,+ACI-9,9861334+ACI-
+ACI-53,5470354+ACI-,+ACI-9,9861387+ACI-
+ACI-53,5470366+ACI-,+ACI-9,9861408+ACI-
+ACI-53,5470374+ACI-,+ACI-9,9861419+ACI-
+ACI-53,5470378+ACI-,+ACI-9,9861426+ACI-
+ACI-53,5470381+ACI-,+ACI-9,986143+ACI-
+ACI-53,5470381+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470382+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470381+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470381+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470382+ACI-,+ACI-9,9861433+ACI-
+ACI-53,5470383+ACI-,+ACI-9,9861434+ACI-
+ACI-53,5470383+ACI-,+ACI-9,9861434+ACI-
+ACI-53,5470383+ACI-,+ACI-9,9861434+ACI-
+ACI-53,5470383+ACI-,+ACI-9,9861434+ACI-
+ACI-53,5470382+ACI-,+ACI-9,9861433+ACI-
+ACI-53,5470381+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470381+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470381+ACI-,+ACI-9,9861432+ACI-
+ACI-53,5470567+ACI-,+ACI-9,9861577+ACI-
+ACI-53,5470673+ACI-,+ACI-9,9861659+ACI-
+ACI-53,5470748+ACI-,+ACI-9,9861719+ACI-
+ACI-53,5470823+ACI-,+ACI-9,9861799+ACI-
+ACI-53,5470953+ACI-,+ACI-9,9861939+ACI-
+ACI-53,5471192+ACI-,+ACI-9,9862191+ACI-
+ACI-53,5471633+ACI-,+ACI-9,9862666+ACI-
+ACI-53,5472125+ACI-,+ACI-9,9863232+ACI-
+ACI-53,5472605+ACI-,+ACI-9,9863877+ACI-
+ACI-53,5473063+ACI-,+ACI-9,9864487+ACI-
+ACI-53,5473502+ACI-,+ACI-9,9865052+ACI-
+ACI-53,547406+ACI-,+ACI-9,986571+ACI-
+ACI-53,5474806+ACI-,+ACI-9,9866523+ACI-
+ACI-53,5475627+ACI-,+ACI-9,9867337+ACI-
+ACI-53,5476362+ACI-,+ACI-9,9867865+ACI-
+ACI-53,5476998+ACI-,+ACI-9,9868283+ACI-
+ACI-53,5477621+ACI-,+ACI-9,9868835+ACI-
+ACI-53,5478239+ACI-,+ACI-9,9869486+ACI-
+ACI-53,5478759+ACI-,+ACI-9,987003+ACI-
+ACI-53,5479132+ACI-,+ACI-9,9870377+ACI-
+ACI-53,547939+ACI-,+ACI-9,9870637+ACI-
+ACI-53,547954+ACI-,+ACI-9,9870832+ACI-
+ACI-53,5479526+ACI-,+ACI-9,9870894+ACI-
+ACI-53,5479446+ACI-,+ACI-9,9870883+ACI-
+ACI-53,54794+ACI-,+ACI-9,987088+ACI-
+ACI-53,5479359+ACI-,+ACI-9,9870866+ACI-
+ACI-53,5479326+ACI-,+ACI-9,9870854+ACI-
+ACI-53,5479315+ACI-,+ACI-9,9870851+ACI-
+ACI-53,5479303+ACI-,+ACI-9,9870846+ACI-
+ACI-53,5479299+ACI-,+ACI-9,9870845+ACI-
+ACI-53,5479295+ACI-,+ACI-9,9870843+ACI-
+ACI-53,5479294+ACI-,+ACI-9,9870843+ACI-
+ACI-53,5479293+ACI-,+ACI-9,9870843+ACI-
+ACI-53,5479292+ACI-,+ACI-9,9870843+ACI-
+ACI-53,5479289+ACI-,+ACI-9,9870841+ACI-
+ACI-53,5479287+ACI-,+ACI-9,9870839+ACI-
+ACI-53,5479285+ACI-,+ACI-9,9870838+ACI-
+ACI-53,5479285+ACI-,+ACI-9,9870837+ACI-
+ACI-53,5479285+ACI-,+ACI-9,9870838+ACI-
+ACI-53,5479477+ACI-,+ACI-9,9870799+ACI-
+ACI-53,5479793+ACI-,+ACI-9,9870921+ACI-
+ACI-53,5480273+ACI-,+ACI-9,9871221+ACI-
+ACI-53,5480707+ACI-,+ACI-9,9871543+ACI-
+ACI-53,5481116+ACI-,+ACI-9,9871855+ACI-
+ACI-53,5481517+ACI-,+ACI-9,9872183+ACI-
+ACI-53,5481844+ACI-,+ACI-9,9872477+ACI-
+ACI-53,5482023+ACI-,+ACI-9,9872653+ACI-
+ACI-53,5482154+ACI-,+ACI-9,9872786+ACI-
+ACI-53,5482256+ACI-,+ACI-9,9872901+ACI-
+ACI-53,5482324+ACI-,+ACI-9,9872975+ACI-
+ACI-53,5482341+ACI-,+ACI-9,987298+ACI-
+ACI-53,5482345+ACI-,+ACI-9,9872983+ACI-
+ACI-53,5482302+ACI-,+ACI-9,9872966+ACI-
+ACI-53,5482279+ACI-,+ACI-9,9872956+ACI-
+ACI-53,548225+ACI-,+ACI-9,9872939+ACI-
+ACI-53,5482236+ACI-,+ACI-9,987293+ACI-
+ACI-53,5482226+ACI-,+ACI-9,9872924+ACI-
+ACI-53,5482213+ACI-,+ACI-9,9872916+ACI-
+ACI-53,5482212+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482212+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482212+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482212+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482212+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482212+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482213+ACI-,+ACI-9,9872915+ACI-
+ACI-53,5482215+ACI-,+ACI-9,9872917+ACI-
+ACI-53,5482214+ACI-,+ACI-9,9872916+ACI-
+ACI-53,5482214+ACI-,+ACI-9,9872916+ACI-
+ACI-53,5482036+ACI-,+ACI-9,9872755+ACI-
+ACI-53,5481938+ACI-,+ACI-9,9872666+ACI-
+ACI-53,5481932+ACI-,+ACI-9,9872661+ACI-
+ACI-53,5481852+ACI-,+ACI-9,9872588+ACI-
+ACI-53,5481909+ACI-,+ACI-9,9872645+ACI-
+ACI-53,5482149+ACI-,+ACI-9,9872831+ACI-
+ACI-53,548257+ACI-,+ACI-9,9873169+ACI-
+ACI-53,54829+ACI-,+ACI-9,9873441+ACI-
+ACI-53,5483454+ACI-,+ACI-9,9873942+ACI-
+ACI-53,548401+ACI-,+ACI-9,9874487+ACI-
+ACI-53,5484582+ACI-,+ACI-9,9875089+ACI-
+ACI-53,5485225+ACI-,+ACI-9,9875576+ACI-
+ACI-53,5485826+ACI-,+ACI-9,9875854+ACI-
+ACI-53,5486441+ACI-,+ACI-9,9875829+ACI-
+ACI-53,5487182+ACI-,+ACI-9,987538+ACI-
+ACI-53,5487892+ACI-,+ACI-9,9874512+ACI-
+ACI-53,5488563+ACI-,+ACI-9,9873593+ACI-
+ACI-53,5489229+ACI-,+ACI-9,9872573+ACI-
+ACI-53,5489998+ACI-,+ACI-9,9871329+ACI-
+ACI-53,5490853+ACI-,+ACI-9,987007+ACI-
+ACI-53,5491777+ACI-,+ACI-9,9868879+ACI-
+ACI-53,5492716+ACI-,+ACI-9,9867708+ACI-
+ACI-53,5493684+ACI-,+ACI-9,9866565+ACI-
+ACI-53,549465+ACI-,+ACI-9,9865439+ACI-
+ACI-53,5495583+ACI-,+ACI-9,9864391+ACI-
+ACI-53,5496481+ACI-,+ACI-9,9863391+ACI-
+ACI-53,5497394+ACI-,+ACI-9,9862413+ACI-
+ACI-53,5498295+ACI-,+ACI-9,9861713+ACI-
+ACI-53,5499173+ACI-,+ACI-9,9861259+ACI-
+ACI-53,5499939+ACI-,+ACI-9,9861016+ACI-
+ACI-53,5500532+ACI-,+ACI-9,9860874+ACI-
+ACI-53,5500989+ACI-,+ACI-9,9860789+ACI-
+ACI-53,5501467+ACI-,+ACI-9,9860717+ACI-
+ACI-53,5501912+ACI-,+ACI-9,9860662+ACI-
+ACI-53,5502427+ACI-,+ACI-9,9860595+ACI-
+ACI-53,5503121+ACI-,+ACI-9,9860509+ACI-
+ACI-53,5503863+ACI-,+ACI-9,986038+ACI-
+ACI-53,5504614+ACI-,+ACI-9,9860228+ACI-
+ACI-53,550543+ACI-,+ACI-9,9860051+ACI-
+ACI-53,5506334+ACI-,+ACI-9,9859872+ACI-
+ACI-53,5507223+ACI-,+ACI-9,9859718+ACI-
+ACI-53,5507974+ACI-,+ACI-9,9859647+ACI-
+ACI-53,550864+ACI-,+ACI-9,985962+ACI-
+ACI-53,5509275+ACI-,+ACI-9,9859614+ACI-
+ACI-53,5509924+ACI-,+ACI-9,9859614+ACI-
+ACI-53,5510585+ACI-,+ACI-9,9859633+ACI-
+ACI-53,5511208+ACI-,+ACI-9,9859635+ACI-
+ACI-53,5511828+ACI-,+ACI-9,9859634+ACI-
+ACI-53,5512548+ACI-,+ACI-9,9859652+ACI-
+ACI-53,5513246+ACI-,+ACI-9,9859672+ACI-
+ACI-53,5513803+ACI-,+ACI-9,9859729+ACI-
+ACI-53,5514275+ACI-,+ACI-9,9859812+ACI-
+ACI-53,5514718+ACI-,+ACI-9,9859913+ACI-
+ACI-53,5515238+ACI-,+ACI-9,9859973+ACI-
+ACI-53,5515644+ACI-,+ACI-9,9859922+ACI-
+ACI-53,5516015+ACI-,+ACI-9,9859894+ACI-
+ACI-53,5516375+ACI-,+ACI-9,9859844+ACI-
+ACI-53,5516703+ACI-,+ACI-9,9859801+ACI-
+ACI-53,551696+ACI-,+ACI-9,9859746+ACI-
+ACI-53,5517267+ACI-,+ACI-9,9859685+ACI-
+ACI-53,5517631+ACI-,+ACI-9,9859627+ACI-
+ACI-53,5517926+ACI-,+ACI-9,9859579+ACI-
+ACI-53,5518298+ACI-,+ACI-9,9859564+ACI-
+ACI-53,5518582+ACI-,+ACI-9,9859653+ACI-
+ACI-53,5518918+ACI-,+ACI-9,9859864+ACI-
+ACI-53,5519292+ACI-,+ACI-9,9860532+ACI-
+ACI-53,5519458+ACI-,+ACI-9,9861474+ACI-
+ACI-53,5519577+ACI-,+ACI-9,9862247+ACI-
+ACI-53,5519625+ACI-,+ACI-9,9862672+ACI-
+ACI-53,5519681+ACI-,+ACI-9,9863062+ACI-
+ACI-53,551973+ACI-,+ACI-9,9863453+ACI-
+ACI-53,5519767+ACI-,+ACI-9,9863796+ACI-
+ACI-53,5519772+ACI-,+ACI-9,9864099+ACI-
+ACI-53,5519769+ACI-,+ACI-9,9864322+ACI-
+ACI-53,5519741+ACI-,+ACI-9,986433+ACI-
+ACI-53,5519719+ACI-,+ACI-9,9864285+ACI-
+ACI-53,5519706+ACI-,+ACI-9,9864256+ACI-
+ACI-53,5519699+ACI-,+ACI-9,9864241+ACI-
+ACI-53,5519695+ACI-,+ACI-9,9864232+ACI-
+ACI-53,5519692+ACI-,+ACI-9,9864225+ACI-
+ACI-53,5519691+ACI-,+ACI-9,9864222+ACI-
+ACI-53,551969+ACI-,+ACI-9,9864222+ACI-
+ACI-53,551969+ACI-,+ACI-9,9864222+ACI-
+ACI-53,551969+ACI-,+ACI-9,9864221+ACI-
+ACI-53,5519655+ACI-,+ACI-9,9864283+ACI-
+ACI-53,5519639+ACI-,+ACI-9,9864338+ACI-
+ACI-53,5519625+ACI-,+ACI-9,9864345+ACI-
+ACI-53,5529157+ACI-,+ACI-9,9865406+ACI-
+ACI-53,5529047+ACI-,+ACI-9,9864835+ACI-
+ACI-53,5528943+ACI-,+ACI-9,986433+ACI-
+ACI-53,5528866+ACI-,+ACI-9,986395+ACI-
+ACI-53,5528783+ACI-,+ACI-9,9863615+ACI-
+ACI-53,552871+ACI-,+ACI-9,9863223+ACI-
+ACI-53,552864+ACI-,+ACI-9,9862971+ACI-
+ACI-53,5528589+ACI-,+ACI-9,9862899+ACI-
+ACI-53,552857+ACI-,+ACI-9,9862871+ACI-
+ACI-53,5528525+ACI-,+ACI-9,9862938+ACI-
+ACI-53,5528475+ACI-,+ACI-9,9862894+ACI-
+ACI-53,5528427+ACI-,+ACI-9,986279+ACI-
+ACI-53,5528408+ACI-,+ACI-9,9862793+ACI-
+ACI-53,5528385+ACI-,+ACI-9,9862799+ACI-
+ACI-53,5528321+ACI-,+ACI-9,9862684+ACI-
+ACI-53,5528277+ACI-,+ACI-9,986259+ACI-
+ACI-53,5528254+ACI-,+ACI-9,9862554+ACI-
+ACI-53,5528305+ACI-,+ACI-9,9862521+ACI-
+ACI-53,5528378+ACI-,+ACI-9,9862481+ACI-
+ACI-53,5528435+ACI-,+ACI-9,986248+ACI-
+ACI-53,552844+ACI-,+ACI-9,9862479+ACI-
+ACI-53,5528447+ACI-,+ACI-9,9862488+ACI-
+ACI-53,5528515+ACI-,+ACI-9,9862516+ACI-
+ACI-53,5528553+ACI-,+ACI-9,9862532+ACI-
+ACI-53,5528486+ACI-,+ACI-9,9862578+ACI-
+ACI-53,5528427+ACI-,+ACI-9,9862717+ACI-
+ACI-53,5528423+ACI-,+ACI-9,9862801+ACI-
+ACI-53,5528406+ACI-,+ACI-9,986277+ACI-
+ACI-53,5528372+ACI-,+ACI-9,986257+ACI-
+ACI-53,5528297+ACI-,+ACI-9,9862348+ACI-
+ACI-53,5528181+ACI-,+ACI-9,9861941+ACI-
+ACI-53,5528046+ACI-,+ACI-9,9861418+ACI-
+ACI-53,5527952+ACI-,+ACI-9,9860931+ACI-
+ACI-53,552784+ACI-,+ACI-9,9860299+ACI-
+ACI-53,552774+ACI-,+ACI-9,9859854+ACI-
+ACI-53,5527658+ACI-,+ACI-9,9859482+ACI-
+ACI-53,5527602+ACI-,+ACI-9,9859127+ACI-
+ACI-53,552757+ACI-,+ACI-9,9858769+ACI-
+ACI-53,5527498+ACI-,+ACI-9,9858299+ACI-
+ACI-53,5527402+ACI-,+ACI-9,985779+ACI-
+ACI-53,5527323+ACI-,+ACI-9,9857315+ACI-
+ACI-53,5527263+ACI-,+ACI-9,9856931+ACI-
+ACI-53,5527214+ACI-,+ACI-9,985659+ACI-
+ACI-53,5527176+ACI-,+ACI-9,9856322+ACI-
+ACI-53,5527159+ACI-,+ACI-9,9856179+ACI-
+ACI-53,5527165+ACI-,+ACI-9,9856083+ACI-
+ACI-53,5527171+ACI-,+ACI-9,9856024+ACI-
+ACI-53,552717+ACI-,+ACI-9,9856035+ACI-
+ACI-53,5527088+ACI-,+ACI-9,9856072+ACI-
+ACI-53,5527031+ACI-,+ACI-9,9855948+ACI-
+ACI-53,5527019+ACI-,+ACI-9,9855832+ACI-
+ACI-53,5527232+ACI-,+ACI-9,9855636+ACI-
+ACI-53,5527615+ACI-,+ACI-9,9855425+ACI-
+ACI-53,5528176+ACI-,+ACI-9,985519+ACI-
+ACI-53,5528941+ACI-,+ACI-9,9854931+ACI-
+ACI-53,5529746+ACI-,+ACI-9,9854662+ACI-
+ACI-53,5530625+ACI-,+ACI-9,9854407+ACI-
+ACI-53,553148+ACI-,+ACI-9,9854185+ACI-
+ACI-53,5532288+ACI-,+ACI-9,9853986+ACI-
+ACI-53,5532986+ACI-,+ACI-9,9853824+ACI-
+ACI-53,553358+ACI-,+ACI-9,9853677+ACI-
+ACI-53,5534159+ACI-,+ACI-9,9853516+ACI-
+ACI-53,5534788+ACI-,+ACI-9,9853316+ACI-
+ACI-53,5535428+ACI-,+ACI-9,9853089+ACI-
+ACI-53,5535944+ACI-,+ACI-9,9852926+ACI-
+ACI-53,5536479+ACI-,+ACI-9,9852732+ACI-
