Latitude,Longtitude
+ACI-53,5537062+ACI-,+ACI-9,9852531+ACI-
+ACI-53,5537576+ACI-,+ACI-9,9852371+ACI-
+ACI-53,5538134+ACI-,+ACI-9,9852089+ACI-
+ACI-53,5538805+ACI-,+ACI-9,9851728+ACI-
+ACI-53,5539394+ACI-,+ACI-9,9851308+ACI-
+ACI-53,5539946+ACI-,+ACI-9,9850868+ACI-
+ACI-53,5540586+ACI-,+ACI-9,9850432+ACI-
+ACI-53,5541361+ACI-,+ACI-9,9849926+ACI-
+ACI-53,5542313+ACI-,+ACI-9,9849303+ACI-
+ACI-53,5543306+ACI-,+ACI-9,9848578+ACI-
+ACI-53,5544315+ACI-,+ACI-9,9847866+ACI-
+ACI-53,5545241+ACI-,+ACI-9,9847276+ACI-
+ACI-53,5546383+ACI-,+ACI-9,9846599+ACI-
+ACI-53,5547384+ACI-,+ACI-9,9846029+ACI-
+ACI-53,5548322+ACI-,+ACI-9,9845595+ACI-
+ACI-53,5549221+ACI-,+ACI-9,9845336+ACI-
+ACI-53,555012+ACI-,+ACI-9,984515+ACI-
+ACI-53,5551007+ACI-,+ACI-9,9845027+ACI-
+ACI-53,5551897+ACI-,+ACI-9,9844974+ACI-
+ACI-53,5552845+ACI-,+ACI-9,9845053+ACI-
+ACI-53,5553903+ACI-,+ACI-9,984529+ACI-
+ACI-53,5555037+ACI-,+ACI-9,9845552+ACI-
+ACI-53,5556234+ACI-,+ACI-9,9845656+ACI-
+ACI-53,5557313+ACI-,+ACI-9,9845557+ACI-
+ACI-53,5558166+ACI-,+ACI-9,984545+ACI-
+ACI-53,5558893+ACI-,+ACI-9,9845361+ACI-
+ACI-53,555939+ACI-,+ACI-9,9845344+ACI-
+ACI-53,5559816+ACI-,+ACI-9,9845349+ACI-
+ACI-53,5560309+ACI-,+ACI-9,9845392+ACI-
+ACI-53,5560908+ACI-,+ACI-9,9845397+ACI-
+ACI-53,5561607+ACI-,+ACI-9,9845429+ACI-
+ACI-53,5562373+ACI-,+ACI-9,9845549+ACI-
+ACI-53,5563112+ACI-,+ACI-9,9845688+ACI-
+ACI-53,5563756+ACI-,+ACI-9,9845762+ACI-
+ACI-53,5564286+ACI-,+ACI-9,9845762+ACI-
+ACI-53,5564924+ACI-,+ACI-9,9845744+ACI-
+ACI-53,5565691+ACI-,+ACI-9,9845727+ACI-
+ACI-53,5566382+ACI-,+ACI-9,9845557+ACI-
+ACI-53,5566946+ACI-,+ACI-9,9845389+ACI-
+ACI-53,556756+ACI-,+ACI-9,9845283+ACI-
+ACI-53,556817+ACI-,+ACI-9,9845206+ACI-
+ACI-53,5568778+ACI-,+ACI-9,9845133+ACI-
+ACI-53,5569243+ACI-,+ACI-9,984503+ACI-
+ACI-53,5569523+ACI-,+ACI-9,9844911+ACI-
+ACI-53,5569702+ACI-,+ACI-9,9844809+ACI-
+ACI-53,556975+ACI-,+ACI-9,9844725+ACI-
+ACI-53,5569828+ACI-,+ACI-9,9844655+ACI-
+ACI-53,5569987+ACI-,+ACI-9,9844606+ACI-
+ACI-53,5570265+ACI-,+ACI-9,9844548+ACI-
+ACI-53,5570751+ACI-,+ACI-9,9844482+ACI-
+ACI-53,5571193+ACI-,+ACI-9,9844333+ACI-
+ACI-53,5571505+ACI-,+ACI-9,9844025+ACI-
+ACI-53,5571725+ACI-,+ACI-9,9843781+ACI-
+ACI-53,5571839+ACI-,+ACI-9,9843637+ACI-
+ACI-53,5571955+ACI-,+ACI-9,9843525+ACI-
+ACI-53,5572029+ACI-,+ACI-9,9843445+ACI-
+ACI-53,557212+ACI-,+ACI-9,9843378+ACI-
+ACI-53,5572354+ACI-,+ACI-9,9843202+ACI-
+ACI-53,5572825+ACI-,+ACI-9,9842857+ACI-
+ACI-53,55734+ACI-,+ACI-9,9842429+ACI-
+ACI-53,5573884+ACI-,+ACI-9,9842047+ACI-
+ACI-53,5574357+ACI-,+ACI-9,9841665+ACI-
+ACI-53,5574886+ACI-,+ACI-9,984123+ACI-
+ACI-53,5575398+ACI-,+ACI-9,9840796+ACI-
+ACI-53,5575848+ACI-,+ACI-9,9840354+ACI-
+ACI-53,5576243+ACI-,+ACI-9,9840178+ACI-
+ACI-53,5576675+ACI-,+ACI-9,9840239+ACI-
+ACI-53,5577214+ACI-,+ACI-9,9840813+ACI-
+ACI-53,5577799+ACI-,+ACI-9,9842095+ACI-
+ACI-53,5578373+ACI-,+ACI-9,9843865+ACI-
+ACI-53,557878+ACI-,+ACI-9,9845921+ACI-
+ACI-53,5579162+ACI-,+ACI-9,9847879+ACI-
+ACI-53,5579518+ACI-,+ACI-9,9849646+ACI-
+ACI-53,5579839+ACI-,+ACI-9,9851337+ACI-
+ACI-53,5579997+ACI-,+ACI-9,9853041+ACI-
+ACI-53,5580106+ACI-,+ACI-9,9854808+ACI-
+ACI-53,55802+ACI-,+ACI-9,9856574+ACI-
+ACI-53,5580299+ACI-,+ACI-9,9858327+ACI-
+ACI-53,5580403+ACI-,+ACI-9,9860082+ACI-
+ACI-53,5580525+ACI-,+ACI-9,9861923+ACI-
+ACI-53,5580656+ACI-,+ACI-9,9863782+ACI-
+ACI-53,558077+ACI-,+ACI-9,9865404+ACI-
+ACI-53,5580889+ACI-,+ACI-9,9867063+ACI-
+ACI-53,5581009+ACI-,+ACI-9,986873+ACI-
+ACI-53,5581134+ACI-,+ACI-9,9870456+ACI-
+ACI-53,5581264+ACI-,+ACI-9,9872112+ACI-
+ACI-53,5581401+ACI-,+ACI-9,9873786+ACI-
+ACI-53,5581536+ACI-,+ACI-9,9875527+ACI-
+ACI-53,5581666+ACI-,+ACI-9,9877212+ACI-
+ACI-53,5581791+ACI-,+ACI-9,9878807+ACI-
+ACI-53,5581871+ACI-,+ACI-9,9880138+ACI-
+ACI-53,5581943+ACI-,+ACI-9,9881375+ACI-
+ACI-53,5581984+ACI-,+ACI-9,9882354+ACI-
+ACI-53,5581986+ACI-,+ACI-9,9882906+ACI-
+ACI-53,5581981+ACI-,+ACI-9,9883163+ACI-
+ACI-53,5581973+ACI-,+ACI-9,9883227+ACI-
+ACI-53,5581959+ACI-,+ACI-9,9883104+ACI-
+ACI-53,5581951+ACI-,+ACI-9,9883027+ACI-
+ACI-53,5581946+ACI-,+ACI-9,988298+ACI-
+ACI-53,5581944+ACI-,+ACI-9,9882959+ACI-
+ACI-53,5581943+ACI-,+ACI-9,9882949+ACI-
+ACI-53,5581942+ACI-,+ACI-9,9882937+ACI-
+ACI-53,5581941+ACI-,+ACI-9,9882928+ACI-
+ACI-53,5581805+ACI-,+ACI-9,9883212+ACI-
+ACI-53,558173+ACI-,+ACI-9,988337+ACI-
+ACI-53,5581687+ACI-,+ACI-9,9883458+ACI-
+ACI-53,5581664+ACI-,+ACI-9,9883507+ACI-
+ACI-53,5581651+ACI-,+ACI-9,9883534+ACI-
+ACI-53,5581644+ACI-,+ACI-9,9883548+ACI-
+ACI-53,558164+ACI-,+ACI-9,9883561+ACI-
+ACI-53,5581638+ACI-,+ACI-9,9883566+ACI-
+ACI-53,5581637+ACI-,+ACI-9,9883567+ACI-
+ACI-53,5581636+ACI-,+ACI-9,988357+ACI-
+ACI-53,5581636+ACI-,+ACI-9,9883569+ACI-
+ACI-53,5581635+ACI-,+ACI-9,9883567+ACI-
+ACI-53,5581635+ACI-,+ACI-9,9883567+ACI-
+ACI-53,5581635+ACI-,+ACI-9,9883566+ACI-
+ACI-53,5581635+ACI-,+ACI-9,9883566+ACI-
+ACI-53,5581635+ACI-,+ACI-9,9883566+ACI-
+ACI-53,5581435+ACI-,+ACI-9,9883693+ACI-
+ACI-53,5581323+ACI-,+ACI-9,9883763+ACI-
+ACI-53,5581261+ACI-,+ACI-9,9883802+ACI-
+ACI-53,5581227+ACI-,+ACI-9,9883823+ACI-
+ACI-53,5581208+ACI-,+ACI-9,9883836+ACI-
+ACI-53,5581197+ACI-,+ACI-9,9883843+ACI-
+ACI-53,558119+ACI-,+ACI-9,9883848+ACI-
+ACI-53,5581184+ACI-,+ACI-9,9883847+ACI-
+ACI-53,5581143+ACI-,+ACI-9,9883965+ACI-
+ACI-53,558112+ACI-,+ACI-9,9884092+ACI-
+ACI-53,5581124+ACI-,+ACI-9,9884342+ACI-
+ACI-53,5581142+ACI-,+ACI-9,9884826+ACI-
+ACI-53,5581132+ACI-,+ACI-9,9885979+ACI-
+ACI-53,5581112+ACI-,+ACI-9,9887092+ACI-
+ACI-53,5581034+ACI-,+ACI-9,9888321+ACI-
+ACI-53,5580894+ACI-,+ACI-9,9889679+ACI-
+ACI-53,5580719+ACI-,+ACI-9,989107+ACI-
+ACI-53,5580534+ACI-,+ACI-9,9892465+ACI-
+ACI-53,5580345+ACI-,+ACI-9,9893829+ACI-
+ACI-53,5580152+ACI-,+ACI-9,9895215+ACI-
+ACI-53,5579939+ACI-,+ACI-9,9896775+ACI-
+ACI-53,5579726+ACI-,+ACI-9,989844+ACI-
+ACI-53,557952+ACI-,+ACI-9,9900111+ACI-
+ACI-53,5579331+ACI-,+ACI-9,9901892+ACI-
+ACI-53,5579149+ACI-,+ACI-9,9903585+ACI-
+ACI-53,5578947+ACI-,+ACI-9,9905126+ACI-
+ACI-53,5578723+ACI-,+ACI-9,9906632+ACI-
+ACI-53,5578503+ACI-,+ACI-9,9908024+ACI-
+ACI-53,5578294+ACI-,+ACI-9,990945+ACI-
+ACI-53,5578086+ACI-,+ACI-9,9910806+ACI-
+ACI-53,5577895+ACI-,+ACI-9,9912002+ACI-
+ACI-53,557769+ACI-,+ACI-9,9913333+ACI-
+ACI-53,5577484+ACI-,+ACI-9,9914679+ACI-
+ACI-53,5577276+ACI-,+ACI-9,9916202+ACI-
+ACI-53,5577058+ACI-,+ACI-9,9917762+ACI-
+ACI-53,5576835+ACI-,+ACI-9,9919269+ACI-
+ACI-53,557662+ACI-,+ACI-9,992071+ACI-
+ACI-53,5576395+ACI-,+ACI-9,9922219+ACI-
+ACI-53,5576179+ACI-,+ACI-9,992359+ACI-
+ACI-53,5576007+ACI-,+ACI-9,9924637+ACI-
+ACI-53,5575859+ACI-,+ACI-9,992553+ACI-
+ACI-53,5575704+ACI-,+ACI-9,9926412+ACI-
+ACI-53,5575591+ACI-,+ACI-9,9927+ACI-
+ACI-53,5575525+ACI-,+ACI-9,992732+ACI-
+ACI-53,5575494+ACI-,+ACI-9,9927446+ACI-
+ACI-53,5575482+ACI-,+ACI-9,9927327+ACI-
+ACI-53,5575482+ACI-,+ACI-9,9927327+ACI-
+ACI-53,5575384+ACI-,+ACI-9,9926869+ACI-
+ACI-53,5575336+ACI-,+ACI-9,9926642+ACI-
+ACI-53,5575319+ACI-,+ACI-9,9926562+ACI-
+ACI-53,557531+ACI-,+ACI-9,9926518+ACI-
+ACI-53,5575304+ACI-,+ACI-9,9926493+ACI-
+ACI-53,5575301+ACI-,+ACI-9,992648+ACI-
+ACI-53,55753+ACI-,+ACI-9,9926471+ACI-
+ACI-53,5575299+ACI-,+ACI-9,9926469+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926467+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926465+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926465+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926465+ACI-
+ACI-53,5575297+ACI-,+ACI-9,9926467+ACI-
+ACI-53,5575297+ACI-,+ACI-9,9926467+ACI-
+ACI-53,5575297+ACI-,+ACI-9,9926466+ACI-
+ACI-53,5575297+ACI-,+ACI-9,9926465+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926464+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926463+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926463+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926462+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926462+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926462+ACI-
+ACI-53,5575298+ACI-,+ACI-9,9926463+ACI-
+ACI-53,5575297+ACI-,+ACI-9,9926469+ACI-
+ACI-53,5575239+ACI-,+ACI-9,9926723+ACI-
+ACI-53,557516+ACI-,+ACI-9,9927172+ACI-
+ACI-53,5575018+ACI-,+ACI-9,9928162+ACI-
+ACI-53,557486+ACI-,+ACI-9,9929566+ACI-
+ACI-53,5574732+ACI-,+ACI-9,9931177+ACI-
+ACI-53,5574755+ACI-,+ACI-9,9933006+ACI-
+ACI-53,5575107+ACI-,+ACI-9,9934914+ACI-
+ACI-53,5575609+ACI-,+ACI-9,9936692+ACI-
+ACI-53,5576174+ACI-,+ACI-9,9938227+ACI-
+ACI-53,5576729+ACI-,+ACI-9,993929+ACI-
+ACI-53,557723+ACI-,+ACI-9,9939836+ACI-
+ACI-53,5577687+ACI-,+ACI-9,9940227+ACI-
+ACI-53,5578244+ACI-,+ACI-9,9940443+ACI-
+ACI-53,557901+ACI-,+ACI-9,9940681+ACI-
+ACI-53,557998+ACI-,+ACI-9,9941031+ACI-
+ACI-53,5580869+ACI-,+ACI-9,9941432+ACI-
+ACI-53,5581664+ACI-,+ACI-9,9941882+ACI-
+ACI-53,5582448+ACI-,+ACI-9,9942357+ACI-
+ACI-53,5583152+ACI-,+ACI-9,9942789+ACI-
+ACI-53,5583766+ACI-,+ACI-9,9943082+ACI-
+ACI-53,5584403+ACI-,+ACI-9,9943116+ACI-
+ACI-53,5585176+ACI-,+ACI-9,9942892+ACI-
+ACI-53,5585956+ACI-,+ACI-9,9942516+ACI-
+ACI-53,5586684+ACI-,+ACI-9,9941973+ACI-
+ACI-53,5587267+ACI-,+ACI-9,9941306+ACI-
+ACI-53,5587702+ACI-,+ACI-9,9940649+ACI-
+ACI-53,5588037+ACI-,+ACI-9,9940086+ACI-
+ACI-53,5588193+ACI-,+ACI-9,9939725+ACI-
+ACI-53,5588304+ACI-,+ACI-9,9939359+ACI-
+ACI-53,5588349+ACI-,+ACI-9,9939135+ACI-
+ACI-53,5588372+ACI-,+ACI-9,9938999+ACI-
+ACI-53,5588401+ACI-,+ACI-9,9938873+ACI-
+ACI-53,5588456+ACI-,+ACI-9,9938683+ACI-
+ACI-53,5588533+ACI-,+ACI-9,9938354+ACI-
+ACI-53,5588668+ACI-,+ACI-9,9937865+ACI-
+ACI-53,5588789+ACI-,+ACI-9,9937223+ACI-
+ACI-53,558889+ACI-,+ACI-9,9936697+ACI-
+ACI-53,558898+ACI-,+ACI-9,9936141+ACI-
+ACI-53,5589081+ACI-,+ACI-9,9935332+ACI-
+ACI-53,5589136+ACI-,+ACI-9,9934473+ACI-
+ACI-53,5589171+ACI-,+ACI-9,9933684+ACI-
+ACI-53,5589214+ACI-,+ACI-9,9933069+ACI-
+ACI-53,5589264+ACI-,+ACI-9,9932664+ACI-
+ACI-53,5589318+ACI-,+ACI-9,9932339+ACI-
+ACI-53,5589382+ACI-,+ACI-9,9931982+ACI-
+ACI-53,5589446+ACI-,+ACI-9,9931654+ACI-
+ACI-53,5589497+ACI-,+ACI-9,9931427+ACI-
+ACI-53,5589527+ACI-,+ACI-9,9931249+ACI-
+ACI-53,5589585+ACI-,+ACI-9,9930906+ACI-
+ACI-53,5589719+ACI-,+ACI-9,9930169+ACI-
+ACI-53,5589971+ACI-,+ACI-9,9929093+ACI-
+ACI-53,5590316+ACI-,+ACI-9,9928008+ACI-
+ACI-53,5590706+ACI-,+ACI-9,9927109+ACI-
+ACI-53,5591088+ACI-,+ACI-9,9926333+ACI-
+ACI-53,5591391+ACI-,+ACI-9,9925643+ACI-
+ACI-53,5591697+ACI-,+ACI-9,9924918+ACI-
+ACI-53,5592055+ACI-,+ACI-9,9924088+ACI-
+ACI-53,5592469+ACI-,+ACI-9,9923196+ACI-
+ACI-53,5592932+ACI-,+ACI-9,9922259+ACI-
+ACI-53,5593478+ACI-,+ACI-9,9921266+ACI-
+ACI-53,5594098+ACI-,+ACI-9,9920227+ACI-
+ACI-53,5594727+ACI-,+ACI-9,9919248+ACI-
+ACI-53,5595401+ACI-,+ACI-9,9918267+ACI-
+ACI-53,5596112+ACI-,+ACI-9,9917367+ACI-
+ACI-53,5596828+ACI-,+ACI-9,9916536+ACI-
+ACI-53,5597474+ACI-,+ACI-9,9915834+ACI-
+ACI-53,5598054+ACI-,+ACI-9,9915254+ACI-
+ACI-53,5598568+ACI-,+ACI-9,9914734+ACI-
+ACI-53,5598965+ACI-,+ACI-9,9914265+ACI-
+ACI-53,5599239+ACI-,+ACI-9,9913857+ACI-
+ACI-53,5599478+ACI-,+ACI-9,9913538+ACI-
+ACI-53,5599688+ACI-,+ACI-9,9913295+ACI-
+ACI-53,5599868+ACI-,+ACI-9,9913114+ACI-
+ACI-53,560006+ACI-,+ACI-9,9912931+ACI-
+ACI-53,5600242+ACI-,+ACI-9,9912771+ACI-
+ACI-53,56004+ACI-,+ACI-9,9912623+ACI-
+ACI-53,5600547+ACI-,+ACI-9,9912498+ACI-
+ACI-53,5600673+ACI-,+ACI-9,99124+ACI-
+ACI-53,5600728+ACI-,+ACI-9,991235+ACI-
+ACI-53,5600732+ACI-,+ACI-9,9912345+ACI-
+ACI-53,5600725+ACI-,+ACI-9,991235+ACI-
+ACI-53,560072+ACI-,+ACI-9,9912354+ACI-
+ACI-53,5600717+ACI-,+ACI-9,9912356+ACI-
+ACI-53,5600715+ACI-,+ACI-9,9912357+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600715+ACI-,+ACI-9,9912357+ACI-
+ACI-53,5600715+ACI-,+ACI-9,9912357+ACI-
+ACI-53,5600715+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912358+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600714+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600713+ACI-,+ACI-9,9912359+ACI-
+ACI-53,5600715+ACI-,+ACI-9,9912357+ACI-
+ACI-53,5600717+ACI-,+ACI-9,9912356+ACI-
+ACI-53,560072+ACI-,+ACI-9,9912353+ACI-
+ACI-53,5600808+ACI-,+ACI-9,9912205+ACI-
+ACI-53,5600953+ACI-,+ACI-9,9912054+ACI-
+ACI-53,5601204+ACI-,+ACI-9,9911839+ACI-
+ACI-53,5601583+ACI-,+ACI-9,991155+ACI-
+ACI-53,560215+ACI-,+ACI-9,991114+ACI-
+ACI-53,5602852+ACI-,+ACI-9,9910725+ACI-
+ACI-53,5603711+ACI-,+ACI-9,9910377+ACI-
+ACI-53,5604633+ACI-,+ACI-9,9909972+ACI-
+ACI-53,5605459+ACI-,+ACI-9,9909584+ACI-
+ACI-53,5606165+ACI-,+ACI-9,990928+ACI-
+ACI-53,5606965+ACI-,+ACI-9,9908966+ACI-
+ACI-53,560776+ACI-,+ACI-9,9908607+ACI-
+ACI-53,5608521+ACI-,+ACI-9,9908109+ACI-
+ACI-53,560923+ACI-,+ACI-9,990753+ACI-
+ACI-53,5609891+ACI-,+ACI-9,9906928+ACI-
+ACI-53,5610489+ACI-,+ACI-9,9906295+ACI-
+ACI-53,5611131+ACI-,+ACI-9,9905567+ACI-
+ACI-53,5611833+ACI-,+ACI-9,9904701+ACI-
+ACI-53,5612531+ACI-,+ACI-9,990376+ACI-
+ACI-53,5613242+ACI-,+ACI-9,9902705+ACI-
+ACI-53,561402+ACI-,+ACI-9,9901406+ACI-
+ACI-53,5614754+ACI-,+ACI-9,9900097+ACI-
+ACI-53,5615495+ACI-,+ACI-9,9898752+ACI-
